Persona #  1,Persona #  2,Persona #  3,Persona #  4,Persona #  5
0.07235389727107462,0.47376115832625265,0.0,0.05750619852752044,0.2705286878249727
0.0,0.7371120448063442,0.0,0.2824122808463496,0.0
0.019403439937213485,0.3137555257734631,0.3418761236210165,0.13958291878352067,0.20729290431046782
0.37181394968730963,0.19265658783717185,0.12725473536019036,0.0,0.09238729839689834
0.39464453072897865,0.14693788035611807,0.15798862648832135,0.1076471733019502,0.09889063359622235
0.0,0.5643960322730444,0.07588919115900213,0.0,0.3451786010847416
0.10059954904395815,0.12004460342022498,0.13350934817845725,0.46399257047697534,0.19050728866532177
0.03370194385218661,0.23959193640055063,0.19774098117070255,0.2784133491595657,0.2502266055664003
0.0,0.054466524788900454,0.2250581829872771,0.3157882367623317,0.39806588347675087
0.0,0.2538614914128638,0.29318978927596584,0.14435311323504885,0.2042275644861747
0.0,0.47222275647310935,0.11366124839578018,0.0848812123073469,0.29726529285753556
0.11048519791670905,0.07336147583642445,0.6480227767868464,0.0,0.056331793495088864
0.17756371651672856,0.10045033360585744,0.12139430887112854,0.1331950451221608,0.3350274418202399
0.09725326428040926,0.15602678767835768,0.34002016455569434,0.32848273660565575,0.0
0.2583535768780206,0.0,0.13696617837554365,0.47749370199811886,0.0
0.3006967797871264,0.07463414306375768,0.0,0.3048724451969256,0.15363175549790895
0.016191323755974995,0.33427038119550423,0.23186903190571886,0.19710558525966432,0.13395576328846925
0.07865201874441506,0.6052181902020651,0.0,0.16321743928774088,0.0
0.1852727425710361,0.3383193328516866,0.17601994959687925,0.036469529951996184,0.17544914013678142
0.49468343299409495,0.10417139588961769,0.0,0.09332106818832443,0.1125535710755158
0.2655918618550976,0.08113627487806162,0.3475394460064296,0.1534585643117494,0.16732572113606886
0.18642511111562615,0.0,0.07462016327954367,0.6788566023223529,0.0
0.0,0.1485982878634018,0.47520934367290074,0.0,0.43262227093261085
0.19661240090101198,0.041084044898211255,0.5451041664347018,0.0,0.04476675374789782
0.0,0.1934733702117922,0.09314521808719005,0.17374049284477439,0.33564914505607285
0.20570329830381387,0.0,0.1566898448065852,0.6735251370263039,0.0
0.1780614525696864,0.09687047458019829,0.3577254083699869,0.0,0.36983659426555043
0.23601693878364302,0.038312152820603206,0.47234088682331193,0.0,0.10266956744323047
0.0,0.49777876898731727,0.031801450234074005,0.38248395050928713,0.07719337382792062
0.011859728238325873,0.0,0.0,0.8332842128303062,0.11155149408153751
0.0,0.533754930810009,0.0,0.2641103837616877,0.11246947863020602
0.0,0.33658015197571584,0.15939107775739023,0.1787397804785728,0.09314544813077649
0.1486269892568084,0.07117640916608736,0.2364313815561276,0.28989887431514716,0.3015676763333837
0.0,0.10878227590211839,0.2937466152183416,0.5621678341241828,0.0
0.0,0.42187245689259295,0.30335767847902095,0.0,0.31386287468906693
0.1325814944361277,0.0,0.5456220011317467,0.15028777488038753,0.1173109543696118
0.0,0.2634025313658929,0.0,0.647567118957523,0.0
0.1384523203567947,0.0,0.36810932420081127,0.38455952973666596,0.1048126396908815
0.27505863328815217,0.0005624194204224699,0.44777864883982843,0.03156876897418472,0.0
0.48620315502170336,0.004461080792451033,0.10061041677004172,0.29361897312970553,0.0
0.10510125476031663,0.20392879378341633,0.0,0.44392359063577885,0.07420810040721737
0.26803225331707364,0.3370587031102782,0.0031068043063819657,0.0,0.29436235311900855
0.0,0.10441303461400432,0.0,0.7460895024003373,0.05199539403620124
0.2719074446116122,0.0,0.15064378181667595,0.3982003353119117,0.1308396879837148
0.07865330292445324,0.12950248373276338,0.0,0.5910545470876655,0.0707404448332198
0.43926584927641,0.0,0.3005873475454153,0.0,0.11581604954277624
0.0,0.37319442337460873,0.484481695465343,0.03909782651823245,0.0
0.08432179105319862,0.35142857506435643,0.30121325113204844,0.0,0.2429061575117358
0.0,0.4919427036976118,0.08022500387590208,0.1565403292689233,0.25025677667815194
